iShares S&P 100 ETF,,,,,,,,,,,
Inception Date,"Oct 23, 2000",,,,,,,,,,
Fund Holdings as of,"Feb 28, 2018",,,,,,,,,,
Total Net Assets,"5,199,567,231.28",,,,,,,,,,
Shares Outstanding,"43,050,000.00",,,,,,,,,,
Stock,-,,,,,,,,,,
Bond,-,,,,,,,,,,
Cash,-,,,,,,,,,,
Other,-,,,,,,,,,,
 ,,,,,,,,,,,
Ticker,Name,Asset Class,Weight (%),Price,Shares,Market Value,Notional Value,Sector,SEDOL,ISIN,Exchange
AAPL,APPLE INC,Equity,6.22,178.12,"1,815,588.00","323,392,534.56","323,392,534.56",Information Technology,2046251,US0378331005,NASDAQ
MSFT,MICROSOFT CORP,Equity,4.92,93.77,"2,728,032.00","255,807,560.64","255,807,560.64",Information Technology,2588173,US5949181045,NASDAQ
AMZN,AMAZON COM INC,Equity,4.11,"1,512.45","141,434.00","213,911,853.30","213,911,853.30",Consumer Discretionary,2000019,US0231351067,NASDAQ
FB,FACEBOOK CLASS A INC,Equity,2.89,178.32,"843,315.00","150,379,930.80","150,379,930.80",Information Technology,B7TL820,US30303M1027,NASDAQ
JPM,JPMORGAN CHASE & CO,Equity,2.73,115.5,"1,226,962.00","141,714,111.00","141,714,111.00",Financials,2190385,US46625H1005,New York Stock Exchange Inc.
BRKB,BERKSHIRE HATHAWAY INC CLASS B,Equity,2.71,207.2,"680,510.00","141,001,672.00","141,001,672.00",Financials,2073390,US0846707026,New York Stock Exchange Inc.
JNJ,JOHNSON & JOHNSON,Equity,2.37,129.88,"950,009.00","123,387,168.92","123,387,168.92",Health Care,2475833,US4781601046,New York Stock Exchange Inc.
GOOG,ALPHABET INC CLASS C,Equity,2.27,"1,104.73","106,744.00","117,923,299.12","117,923,299.12",Information Technology,BYY88Y7,US02079K1079,NASDAQ
GOOGL,ALPHABET INC CLASS A,Equity,2.24,"1,103.92","105,399.00","116,352,064.08","116,352,064.08",Information Technology,BYVY8G0,US02079K3059,NASDAQ
XOM,EXXON MOBIL CORP,Equity,2.18,75.74,"1,498,382.00","113,487,452.68","113,487,452.68",Energy,2326618,US30231G1022,New York Stock Exchange Inc.
BAC,BANK OF AMERICA CORP,Equity,2.12,32.1,"3,430,272.00","110,111,731.20","110,111,731.20",Financials,2295677,US0605051046,New York Stock Exchange Inc.
WFC,WELLS FARGO,Equity,1.76,58.41,"1,567,184.00","91,539,217.44","91,539,217.44",Financials,2649100,US9497461015,New York Stock Exchange Inc.
INTC,INTEL CORPORATION CORP,Equity,1.57,49.29,"1,654,939.00","81,571,943.31","81,571,943.31",Information Technology,2463247,US4581401001,NASDAQ
V,VISA INC CLASS A,Equity,1.52,122.94,"641,273.00","78,838,102.62","78,838,102.62",Information Technology,B2PZN04,US92826C8394,New York Stock Exchange Inc.
T,AT&T INC,Equity,1.52,36.3,"2,171,220.00","78,815,286.00","78,815,286.00",Telecommunications,2831811,US00206R1023,New York Stock Exchange Inc.
CSCO,CISCO SYSTEMS INC,Equity,1.51,44.78,"1,748,164.00","78,282,783.92","78,282,783.92",Information Technology,2198163,US17275R1023,NASDAQ
UNH,UNITEDHEALTH GROUP INC,Equity,1.49,226.16,"342,681.00","77,500,734.96","77,500,734.96",Health Care,2917766,US91324P1021,New York Stock Exchange Inc.
PFE,PFIZER INC,Equity,1.47,36.31,"2,107,822.00","76,535,016.82","76,535,016.82",Health Care,2684703,US7170811035,New York Stock Exchange Inc.
HD,HOME DEPOT INC,Equity,1.45,182.27,"412,935.00","75,265,662.45","75,265,662.45",Consumer Discretionary,2434209,US4370761029,New York Stock Exchange Inc.
CVX,CHEVRON CORP,Equity,1.45,111.92,"671,656.00","75,171,739.52","75,171,739.52",Energy,2838555,US1667641005,New York Stock Exchange Inc.
BA,BOEING,Equity,1.38,362.21,"197,971.00","71,707,075.91","71,707,075.91",Industrials,2108601,US0970231058,New York Stock Exchange Inc.
PG,PROCTER & GAMBLE,Equity,1.36,78.52,"901,056.00","70,750,917.12","70,750,917.12",Consumer Staples,2704407,US7427181091,New York Stock Exchange Inc.
C,CITIGROUP INC,Equity,1.36,75.49,"934,969.00","70,580,809.81","70,580,809.81",Financials,2297907,US1729674242,New York Stock Exchange Inc.
VZ,VERIZON COMMUNICATIONS INC,Equity,1.32,47.74,"1,442,548.00","68,867,241.52","68,867,241.52",Telecommunications,2090571,US92343V1044,New York Stock Exchange Inc.
ABBV,ABBVIE INC,Equity,1.26,115.83,"563,700.00","65,293,371.00","65,293,371.00",Health Care,B92SR70,US00287Y1091,New York Stock Exchange Inc.
CMCSA,COMCAST A CORP,Equity,1.15,36.21,"1,649,392.00","59,724,484.32","59,724,484.32",Consumer Discretionary,2044545,US20030N1019,NASDAQ
KO,COCA-COLA,Equity,1.13,43.22,"1,355,987.00","58,605,758.14","58,605,758.14",Consumer Staples,2206657,US1912161007,New York Stock Exchange Inc.
DWDP,DOWDUPONT INC,Equity,1.12,70.3,"827,466.00","58,170,859.80","58,170,859.80",Materials,BYP66M4,US26078J1007,New York Stock Exchange Inc.
