iShares S&P 100 ETF,,,,,,,,,,,
Inception Date,"Oct 23, 2000",,,,,,,,,,
Fund Holdings as of,"Jan 31, 2018",,,,,,,,,,
Total Net Assets,"5,319,044,666.65",,,,,,,,,,
Shares Outstanding,"42,400,000.00",,,,,,,,,,
Stock,-,,,,,,,,,,
Bond,-,,,,,,,,,,
Cash,-,,,,,,,,,,
Other,-,,,,,,,,,,
 ,,,,,,,,,,,
Ticker,Name,Asset Class,Weight (%),Price,Shares,Market Value,Notional Value,Sector,SEDOL,ISIN,Exchange
AAPL,APPLE INC,Equity,5.62,167.43,"1,803,312.00","301,928,528.16","301,928,528.16",Information Technology,2046251,US0378331005,NASDAQ
MSFT,MICROSOFT CORP,Equity,4.79,95.01,"2,709,580.00","257,437,195.80","257,437,195.80",Information Technology,2588173,US5949181045,NASDAQ
AMZN,AMAZON COM INC,Equity,3.79,"1,450.89","140,475.00","203,813,772.75","203,813,772.75",Consumer Discretionary,2000019,US0231351067,NASDAQ
FB,FACEBOOK CLASS A INC,Equity,2.91,186.89,"837,605.00","156,539,998.45","156,539,998.45",Information Technology,B7TL820,US30303M1027,NASDAQ
BRKB,BERKSHIRE HATHAWAY INC CLASS B,Equity,2.7,214.38,"675,906.00","144,900,728.28","144,900,728.28",Financials,2073390,US0846707026,New York Stock Exchange Inc.
JPM,JPMORGAN CHASE & CO,Equity,2.62,115.67,"1,218,664.00","140,962,864.88","140,962,864.88",Financials,2190385,US46625H1005,New York Stock Exchange Inc.
JNJ,JOHNSON & JOHNSON,Equity,2.43,138.19,"943,581.00","130,393,458.39","130,393,458.39",Health Care,2475833,US4781601046,New York Stock Exchange Inc.
XOM,EXXON MOBIL CORP,Equity,2.42,87.3,"1,488,248.00","129,924,050.40","129,924,050.40",Energy,2326618,US30231G1022,New York Stock Exchange Inc.
GOOG,ALPHABET INC CLASS C,Equity,2.31,"1,169.94","106,024.00","124,041,718.56","124,041,718.56",Information Technology,BYY88Y7,US02079K1079,NASDAQ
GOOGL,ALPHABET INC CLASS A,Equity,2.3,"1,182.22","104,681.00","123,755,971.82","123,755,971.82",Information Technology,BYVY8G0,US02079K3059,NASDAQ
BAC,BANK OF AMERICA CORP,Equity,2.03,32,"3,407,075.00","109,026,400.00","109,026,400.00",Financials,2295677,US0605051046,New York Stock Exchange Inc.
WFC,WELLS FARGO,Equity,1.9,65.78,"1,556,582.00","102,391,963.96","102,391,963.96",Financials,2649100,US9497461015,New York Stock Exchange Inc.
CVX,CHEVRON CORP,Equity,1.56,125.35,"667,110.00","83,622,238.50","83,622,238.50",Energy,2838555,US1667641005,New York Stock Exchange Inc.
HD,HOME DEPOT INC,Equity,1.53,200.9,"410,148.00","82,398,733.20","82,398,733.20",Consumer Discretionary,2434209,US4370761029,New York Stock Exchange Inc.
T,AT&T INC,Equity,1.5,37.45,"2,156,537.00","80,762,310.65","80,762,310.65",Telecommunications,2831811,US00206R1023,New York Stock Exchange Inc.
UNH,UNITEDHEALTH GROUP INC,Equity,1.5,236.78,"340,362.00","80,590,914.36","80,590,914.36",Health Care,2917766,US91324P1021,New York Stock Exchange Inc.
INTC,INTEL CORPORATION CORP,Equity,1.47,48.14,"1,643,745.00","79,129,884.30","79,129,884.30",Information Technology,2463247,US4581401001,NASDAQ
V,VISA INC CLASS A,Equity,1.47,124.23,"636,937.00","79,126,683.51","79,126,683.51",Information Technology,B2PZN04,US92826C8394,New York Stock Exchange Inc.
PFE,PFIZER INC,Equity,1.44,37.04,"2,093,567.00","77,545,721.68","77,545,721.68",Health Care,2684703,US7170811035,New York Stock Exchange Inc.
VZ,VERIZON COMMUNICATIONS INC,Equity,1.44,54.07,"1,432,788.00","77,470,847.16","77,470,847.16",Telecommunications,2090571,US92343V1044,New York Stock Exchange Inc.
PG,PROCTER & GAMBLE,Equity,1.44,86.34,"894,965.00","77,271,278.10","77,271,278.10",Consumer Staples,2704407,US7427181091,New York Stock Exchange Inc.
C,CITIGROUP INC,Equity,1.36,78.48,"928,649.00","72,880,373.52","72,880,373.52",Financials,2297907,US1729674242,New York Stock Exchange Inc.
CSCO,CISCO SYSTEMS INC,Equity,1.34,41.54,"1,736,337.00","72,127,438.98","72,127,438.98",Information Technology,2198163,US17275R1023,NASDAQ
BA,BOEING,Equity,1.3,354.37,"196,630.00","69,679,773.10","69,679,773.10",Industrials,2108601,US0970231058,New York Stock Exchange Inc.
CMCSA,COMCAST A CORP,Equity,1.3,42.53,"1,638,243.00","69,674,474.79","69,674,474.79",Consumer Discretionary,2044545,US20030N1019,NASDAQ
KO,COCA-COLA,Equity,1.19,47.59,"1,346,821.00","64,095,211.39","64,095,211.39",Consumer Staples,2206657,US1912161007,New York Stock Exchange Inc.
ABBV,ABBVIE INC,Equity,1.17,112.22,"559,889.00","62,830,743.58","62,830,743.58",Health Care,B92SR70,US00287Y1091,New York Stock Exchange Inc.
DWDP,DOWDUPONT INC,Equity,1.16,75.58,"821,869.00","62,116,859.02","62,116,859.02",Materials,BYP66M4,US26078J1007,New York Stock Exchange Inc.
